Xiao,female,0.74,Andante: Walking Figures on the Piano Keyboard to Visualize Musical Motion,"[u'Xiao Xiao', u'Basheer Tome', u'Hiroshi Ishii']"
Mo,male,0.64,Rasper: a Mechatronic Noise-Intoner,"[u'Mo Zareei', u'Ajay Kapur', u'Dale A. Carnegie']"
Jan,male,0.6,Gestural Electronic Music using Machine Learning as Generative Device,"[u'Jan C. Schacher', u'Chikashi Miyama', u'Daniel Bisig']"
Robin,female,0.59,The Hayward Tuning Vine: an interface for Just Intonation,[u'Robin Hayward']
Esa,male,0.55,Prototyping hand-based wearable music education technology,"[u'Mikko Myllykoski', u'Kai Tuuri', u'Esa Viirret', u'Jukka Louhivuori', u'Antti Peltomaa', u'Janne Kek\\""al\\""ainen']"
Janne,male,0.6,Prototyping hand-based wearable music education technology,"[u'Mikko Myllykoski', u'Kai Tuuri', u'Esa Viirret', u'Jukka Louhivuori', u'Antti Peltomaa', u'Janne Kek\\""al\\""ainen']"
Qi,male,0.6,Representation-Plurality in Multi-Touch Mobile Visual Programming for Music,"[u'Qi Yang', u'Georg Essl']"
Si,female,0.58,Reimagining the Computer Keyboard as a Musical Interface,[u'Si Waite']
Jamie,male,0.53,"ml.lib: Robust, Cross-platform, Open-source Machine Learning for Max and Pure Data","[u'Jamie Bullock', u'Ali Momeni']"
Lane,male,0.64,BRAAHMS: A Novel Adaptive Musical Interface Based on Users' Cognitive State,"[u'Beste Filiz Yuksel', u'Daniel Afergan', u'Evan Peck', u'Garth Griffin', u'Lane Harrison', u'Nick Chen', u'Remco Chang', u'Robert Jacob']"
Sair,male,0.67,Motor Imagery: What Does It Offer for New Digital Musical Instruments?,[u'Sair Sinan Kestelli']
Dannie,female,0.76,Stage- vs. Channel-strip Metaphor - Comparing Performance when Adjusting Volume and Panning of a Single Channel in a Stereo Mix,"[u'Steven Gelineck', u'Dannie Korsgaard', u'Morten B\\""uchert']"
Charlie,male,0.79,Ensemble Feedback Instruments,"[u'Muhammad Hafiz Wan Rosli', u'Karl Yerkes', u'Matthew Wright', u'Timothy Wood', u'Hannah Wolfe', u'Charlie Roberts', u'Anis Haron', u'Fernando Rincon Estrada']"
Anis,male,0.73,Ensemble Feedback Instruments,"[u'Muhammad Hafiz Wan Rosli', u'Karl Yerkes', u'Matthew Wright', u'Timothy Wood', u'Hannah Wolfe', u'Charlie Roberts', u'Anis Haron', u'Fernando Rincon Estrada']"
Youngmoo,female,0.5,Descriptors for Perception of Quality in Jazz Piano Improvisation,"[u'Jeff Gregorio', u'David Rosen', u'Michael Caro', u'Youngmoo E. Kim']"
