0,1,Spain,2019,7,SMC,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Andrea Passalenti', ' Razvan Paisa', ' Niels Christian Nilsson', ' Nikolaj S. Andersson', ' Federico Fontana', ' Rolf Nordahl ', ' Stefania Serafin '],S3.5.  No Strings Attached: Force and Vibrotactile Feedback in a Guitar Simulation
0,1,Spain,2019,5,SMC,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Stephen Pearse', ' Leigh Landy', ' Duncan Chapman', ' David Holland ', ' Mihai Eni '],S4.2.  Composing with Sounds: Designing an Object Oriented Daw for the Teaching of Sound-Based Composition
0,1,Spain,2019,1,SMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Gordan Kreković '],S4.3.  Insights in Habits and Attitudes Regarding Programming Sound Synthesizers: A Quantitative Study
0,1,Spain,2019,3,SMC,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Dmitri Kartofelev', ' Joann Arro ', ' Vesa Välimäki '],S5.1.  Experimental Verification of Dispersive Wave Propagation on Guitar Strings
0,1,Spain,2019,3,SMC,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Eero-Pekka Damskägg', ' Lauri Juvela ', ' Vesa Välimäki '],S5.2.  Real-Time Modeling of Audio Distortion Circuits with Deep Learning
0,1,Spain,2019,2,SMC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['James Leonard ', ' Jerome Villeneuve '],S5.3.  MI-GEN~: An Efficient and Accessible Mass-Interaction Sound Synthesis Toolbox
1,0,Spain,2019,2,SMC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Jennifer Hsu ', ' Tamara Smyth '],S5.5.  Percussion synthesis using loopback frequency modulation oscillators
0,1,Spain,2019,1,SMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Akira Maezawa '],S5.6.  Deep Linear Autoregressive Model for Interpretable Prediction of Expressive Tempo
1,0,Spain,2019,4,SMC,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Yucong Jiang', ' Fiona Ryan', ' David Cartledge ', ' Christopher Raphael '],S6.2.  Offline Score Alignment for Realistic Music Practice
1,0,Spain,2019,2,SMC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Yucong Jiang ', ' Christopher Raphael '],S6.3.  Piano Score-Following by Tracking Note Evolution
0,1,Spain,2019,3,SMC,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Kaede Noto', ' Yoshinari Takegawa ', ' Keiji Hirata '],S6.4.  Adaptive Score-Following System by Integrating Gaze Information
0,1,Spain,2019,2,SMC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Beach Clark ', ' Claire Arthur '],S6.5.  Alternative Measures: A Musicologist Workbench for Popular Music
1,0,Spain,2019,1,SMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Hanna Järveläinen '],S7.2.  Audiovisual perception of arousal, valence, and effort in contemporary cello performance
0,1,Spain,2019,3,SMC,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Olof Misgeld', ' Andre Holzapfel ', ' Sven Ahlbäck '],S7.3.  Dancing dots - investigating the link between dancer and musician in Swedish Folk Dance
1,0,Spain,2019,3,SMC,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Juliette Dubois', ' Anders Elowsson ', ' Anders Friberg'],S8.2. Predicting Perceived Dissonance of Piano Chords Using a Chord-Class Invariant CNN and Deep Layered Learning
0,1,Spain,2019,4,SMC,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Vincent P. Martin', ' Sylvain Reynal', ' Dogac Basaran ', ' Hélène-Camille Crayencour '],S8.3. Belief Propagation algorithm for Automatic Chord Estimation
1,0,Spain,2019,4,SMC,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Changhong Wang', ' Emmanouil Benetos', ' Xiaojie Meng ', ' Elaine Chew.'],S8.4. HMM-Based Glissando Detection for Recordings of Chinese Bamboo Flute
0,1,Spain,2019,3,SMC,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Christon-Ragavan Nadar', ' Jakob Abeßer ', ' Sascha Grollmisch'],S8.5. Towards CNN-based Acoustic Modeling of Seventh Chords for Automatic Chord Recognition
0,1,Spain,2019,2,SMC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Stefano Fasciani ', ' Manohar Vohra '],Towards a High-Performance Platform for Sonic Interaction Interfaces 
0,1,Spain,2019,3,SMC,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Kin Wah Edward Lin', ' Tomoyasu Nakano ', ' Masataka Goto '],VocalistMirror: A Singer Support Interface for Avoiding Undesirable Facial Expressions 
